Category,Subcategory,Product_Name,Line_Count,Monthly_Price,Retail_Price,Device_Payment_24mo,Device_Payment_36mo,Premium_Data,Hotspot_Data,Video_Streaming,International_Features,Discount_Type,Promotion_Terms,Bill_Credit_Amount,Bill_Credit_Months,Trade_In_Credit,Connection_Charge,Regulatory_Fee,Notes
Postpaid Plans,Experience Beyond,Experience Beyond,1.0,105.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,2.0,180.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,3.0,230.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,4.0,280.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,5.0,330.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,6.0,380.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,7.0,430.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,8.0,480.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,9.0,535.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,10.0,590.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,11.0,645.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond,12.0,700.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,1.0,90.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,2.0,140.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,3.0,180.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,4.0,220.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,5.0,260.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,6.0,300.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,7.0,350.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
